
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e57c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  000105a4  000105a4  000125a4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000708  000105c0  000105c0  000125c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00010cc8  00010cc8  00012cc8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00012ccc  00012ccc  00012ccc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00012cd4  00012cd4  00012cd4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00012cdc  00012cdc  00012cdc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00012ce0  00012ce0  00012ce0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000136e0  000136e0  000136e0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000136e0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000780  00000000  00000000  00013731  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000ea7  00000000  00000000  00013eb1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001dcc9  00000000  00000000  00014d58  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00005a8d  00000000  00000000  00032a21  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f33a  00000000  00000000  000384ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001650  00000000  00000000  000477e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021e8  00000000  00000000  00048e38  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e4a0  00000000  00000000  0004b020  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002ac9  00000000  00000000  000594c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005bf89  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    b218:	a8 42 ff ff 	l.ori r2,r2,0xffff
    b21c:	e4 a7 10 00 	l.sfleu r7,r2
    b220:	0c 00 00 27 	l.bnf b2bc <__fpclassifyd+0x140>
    b224:	9c a0 00 01 	l.addi r5,r0,0x1
    b228:	a4 a5 00 ff 	l.andi r5,r5,0xff
    b22c:	bc 25 00 00 	l.sfnei r5,0x0
    b230:	10 00 00 2c 	l.bf b2e0 <__fpclassifyd+0x164>
    b234:	15 00 00 00 	l.nop 0x0
    b238:	18 40 00 0f 	l.movhi r2,0xf
    b23c:	a8 42 ff ff 	l.ori r2,r2,0xffff
    b240:	e4 a3 10 00 	l.sfleu r3,r2
    b244:	10 00 00 03 	l.bf b250 <__fpclassifyd+0xd4>
    b248:	9c c0 00 01 	l.addi r6,r0,0x1
    b24c:	a8 c5 00 00 	l.ori r6,r5,0x0
    b250:	a4 c6 00 ff 	l.andi r6,r6,0xff
    b254:	bc 26 00 00 	l.sfnei r6,0x0
    b258:	10 00 00 22 	l.bf b2e0 <__fpclassifyd+0x164>
    b25c:	15 00 00 00 	l.nop 0x0
    b260:	18 40 ff f0 	l.movhi r2,0xfff0
    b264:	e0 a3 10 05 	l.xor r5,r3,r2
    b268:	18 40 7f f0 	l.movhi r2,0x7ff0
    b26c:	e1 60 28 02 	l.sub r11,r0,r5
    b270:	e0 63 10 05 	l.xor r3,r3,r2
    b274:	e0 ab 28 04 	l.or r5,r11,r5
    b278:	e0 c0 18 02 	l.sub r6,r0,r3
    b27c:	e0 66 18 04 	l.or r3,r6,r3
    b280:	e1 63 28 03 	l.and r11,r3,r5
    b284:	ad 6b ff ff 	l.xori r11,r11,0xffffffff
    b288:	b9 6b 00 5f 	l.srli r11,r11,0x1f
    b28c:	e1 64 58 03 	l.and r11,r4,r11
    b290:	9c 21 00 04 	l.addi r1,r1,0x4
    b294:	44 00 48 00 	l.jr r9
    b298:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    b29c:	e0 a3 10 00 	l.add r5,r3,r2
    b2a0:	e0 c0 28 02 	l.sub r6,r0,r5
    b2a4:	e0 a6 28 04 	l.or r5,r6,r5
    b2a8:	bd 65 00 00 	l.sfgesi r5,0x0
    b2ac:	0f ff ff c1 	l.bnf b1b0 <__fpclassifyd+0x34>
    b2b0:	15 00 00 00 	l.nop 0x0
    b2b4:	03 ff ff f8 	l.j b294 <__fpclassifyd+0x118>
    b2b8:	9c 21 00 04 	l.addi r1,r1,0x4
    b2bc:	a8 a6 00 00 	l.ori r5,r6,0x0
    b2c0:	a4 a5 00 ff 	l.andi r5,r5,0xff
    b2c4:	bc 25 00 00 	l.sfnei r5,0x0
    b2c8:	0f ff ff dc 	l.bnf b238 <__fpclassifyd+0xbc>
    b2cc:	15 00 00 00 	l.nop 0x0
    b2d0:	00 00 00 05 	l.j b2e4 <__fpclassifyd+0x168>
    b2d4:	9c 21 00 04 	l.addi r1,r1,0x4
    b2d8:	03 ff ff c9 	l.j b1fc <__fpclassifyd+0x80>
    b2dc:	a8 c5 00 00 	l.ori r6,r5,0x0
    b2e0:	9c 21 00 04 	l.addi r1,r1,0x4
    b2e4:	9d 60 00 03 	l.addi r11,r0,0x3
    b2e8:	44 00 48 00 	l.jr r9
    b2ec:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    b2f0:	9c 21 00 04 	l.addi r1,r1,0x4
    b2f4:	9d 60 00 04 	l.addi r11,r0,0x4
    b2f8:	44 00 48 00 	l.jr r9
    b2fc:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)

0000b300 <__sread>:
    b300:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    b304:	a8 44 00 00 	l.ori r2,r4,0x0
    b308:	98 84 00 0e 	l.lhs r4,0xe(r4)
    b30c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b310:	04 00 06 8f 	l.jal cd4c <_read_r>
    b314:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    b318:	bd 8b 00 00 	l.sfltsi r11,0x0
    b31c:	10 00 00 09 	l.bf b340 <__sread+0x40>
    b320:	9c 80 ef ff 	l.addi r4,r0,0xffffefff
    b324:	84 62 00 50 	l.lwz r3,0x50(r2)
    b328:	e0 63 58 00 	l.add r3,r3,r11
    b32c:	d4 02 18 50 	l.sw 0x50(r2),r3
    b330:	9c 21 00 08 	l.addi r1,r1,0x8
    b334:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b338:	44 00 48 00 	l.jr r9
    b33c:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    b340:	94 62 00 0c 	l.lhz r3,0xc(r2)
    b344:	e0 63 20 03 	l.and r3,r3,r4
    b348:	dc 02 18 0c 	l.sh 0xc(r2),r3
    b34c:	9c 21 00 08 	l.addi r1,r1,0x8
    b350:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b354:	44 00 48 00 	l.jr r9
    b358:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)

0000b35c <__seofread>:
    b35c:	44 00 48 00 	l.jr r9
    b360:	9d 60 00 00 	l.addi r11,r0,0x0

0000b364 <__swrite>:
    b364:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    b368:	a8 44 00 00 	l.ori r2,r4,0x0
    b36c:	98 84 00 0c 	l.lhs r4,0xc(r4)
    b370:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    b374:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    b378:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    b37c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b380:	a4 e4 01 00 	l.andi r7,r4,0x100
    b384:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    b388:	aa 43 00 00 	l.ori r18,r3,0x0
    b38c:	aa 05 00 00 	l.ori r16,r5,0x0
    b390:	bc 07 00 00 	l.sfeqi r7,0x0
    b394:	10 00 00 07 	l.bf b3b0 <__swrite+0x4c>
    b398:	a9 c6 00 00 	l.ori r14,r6,0x0
    b39c:	98 82 00 0e 	l.lhs r4,0xe(r2)
    b3a0:	9c a0 00 00 	l.addi r5,r0,0x0
    b3a4:	04 00 06 4b 	l.jal ccd0 <_lseek_r>
    b3a8:	9c c0 00 02 	l.addi r6,r0,0x2
    b3ac:	98 82 00 0c 	l.lhs r4,0xc(r2)
    b3b0:	9c a0 ef ff 	l.addi r5,r0,0xffffefff
    b3b4:	a8 ce 00 00 	l.ori r6,r14,0x0
    b3b8:	e0 64 28 03 	l.and r3,r4,r5
    b3bc:	98 82 00 0e 	l.lhs r4,0xe(r2)
    b3c0:	dc 02 18 0c 	l.sh 0xc(r2),r3
    b3c4:	9c 21 00 14 	l.addi r1,r1,0x14
    b3c8:	a8 72 00 00 	l.ori r3,r18,0x0
    b3cc:	a8 b0 00 00 	l.ori r5,r16,0x0
    b3d0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b3d4:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    b3d8:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    b3dc:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    b3e0:	00 00 04 a9 	l.j c684 <_write_r>
    b3e4:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)

0000b3e8 <__sseek>:
    b3e8:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    b3ec:	a8 44 00 00 	l.ori r2,r4,0x0
    b3f0:	98 84 00 0e 	l.lhs r4,0xe(r4)
    b3f4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b3f8:	04 00 06 36 	l.jal ccd0 <_lseek_r>
    b3fc:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    b400:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    b404:	0c 00 00 0a 	l.bnf b42c <__sseek+0x44>
    b408:	9c 80 ef ff 	l.addi r4,r0,0xffffefff
    b40c:	94 62 00 0c 	l.lhz r3,0xc(r2)
    b410:	a8 63 10 00 	l.ori r3,r3,0x1000
    b414:	d4 02 58 50 	l.sw 0x50(r2),r11
    b418:	dc 02 18 0c 	l.sh 0xc(r2),r3
    b41c:	9c 21 00 08 	l.addi r1,r1,0x8
    b420:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b424:	44 00 48 00 	l.jr r9
    b428:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    b42c:	94 62 00 0c 	l.lhz r3,0xc(r2)
    b430:	e0 63 20 03 	l.and r3,r3,r4
    b434:	dc 02 18 0c 	l.sh 0xc(r2),r3
    b438:	9c 21 00 08 	l.addi r1,r1,0x8
    b43c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b440:	44 00 48 00 	l.jr r9
    b444:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)

0000b448 <__sclose>:
    b448:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b44c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    b450:	98 84 00 0e 	l.lhs r4,0xe(r4)
    b454:	9c 21 00 04 	l.addi r1,r1,0x4
    b458:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b45c:	00 00 04 da 	l.j c7c4 <_close_r>
    b460:	15 00 00 00 	l.nop 0x0

0000b464 <strcmp>:
    b464:	e1 64 18 04 	l.or r11,r4,r3
    b468:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    b46c:	a5 6b 00 03 	l.andi r11,r11,0x3
    b470:	bc 2b 00 00 	l.sfnei r11,0x0
    b474:	10 00 00 24 	l.bf b504 <strcmp+0xa0>
    b478:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    b47c:	84 a3 00 00 	l.lwz r5,0x0(r3)
    b480:	84 c4 00 00 	l.lwz r6,0x0(r4)
    b484:	e4 25 30 00 	l.sfne r5,r6
    b488:	10 00 00 1f 	l.bf b504 <strcmp+0xa0>
    b48c:	18 40 fe fe 	l.movhi r2,0xfefe
    b490:	a8 42 fe ff 	l.ori r2,r2,0xfeff
    b494:	e0 c5 10 00 	l.add r6,r5,r2
    b498:	ac a5 ff ff 	l.xori r5,r5,0xffffffff
    b49c:	18 40 80 80 	l.movhi r2,0x8080
    b4a0:	e0 a6 28 03 	l.and r5,r6,r5
    b4a4:	a8 42 80 80 	l.ori r2,r2,0x8080
    b4a8:	e0 a5 10 03 	l.and r5,r5,r2
    b4ac:	bc 25 00 00 	l.sfnei r5,0x0
    b4b0:	0c 00 00 0b 	l.bnf b4dc <strcmp+0x78>
    b4b4:	9c 63 00 04 	l.addi r3,r3,0x4
    b4b8:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    b4bc:	00 00 00 2a 	l.j b564 <strcmp+0x100>
    b4c0:	9c 21 00 04 	l.addi r1,r1,0x4
    b4c4:	18 40 80 80 	l.movhi r2,0x8080
    b4c8:	a8 42 80 80 	l.ori r2,r2,0x8080
    b4cc:	e0 c6 10 03 	l.and r6,r6,r2
    b4d0:	bc 26 00 00 	l.sfnei r6,0x0
    b4d4:	10 00 00 26 	l.bf b56c <strcmp+0x108>
    b4d8:	9c 63 00 04 	l.addi r3,r3,0x4
    b4dc:	18 40 fe fe 	l.movhi r2,0xfefe
    b4e0:	84 a3 00 00 	l.lwz r5,0x0(r3)
    b4e4:	9c 84 00 04 	l.addi r4,r4,0x4
    b4e8:	a8 42 fe ff 	l.ori r2,r2,0xfeff
    b4ec:	85 04 00 00 	l.lwz r8,0x0(r4)
    b4f0:	e0 e5 10 00 	l.add r7,r5,r2
    b4f4:	ac c5 ff ff 	l.xori r6,r5,0xffffffff
    b4f8:	e4 05 40 00 	l.sfeq r5,r8
    b4fc:	13 ff ff f2 	l.bf b4c4 <strcmp+0x60>
    b500:	e0 c7 30 03 	l.and r6,r7,r6
    b504:	90 a3 00 00 	l.lbs r5,0x0(r3)
    b508:	bc 05 00 00 	l.sfeqi r5,0x0
    b50c:	10 00 00 12 	l.bf b554 <strcmp+0xf0>
    b510:	15 00 00 00 	l.nop 0x0
    b514:	90 c4 00 00 	l.lbs r6,0x0(r4)
    b518:	e4 26 28 00 	l.sfne r6,r5
    b51c:	0c 00 00 0a 	l.bnf b544 <strcmp+0xe0>
    b520:	9c 63 00 01 	l.addi r3,r3,0x1
    b524:	9c 63 ff ff 	l.addi r3,r3,0xffffffff
    b528:	00 00 00 0c 	l.j b558 <strcmp+0xf4>
    b52c:	8d 63 00 00 	l.lbz r11,0x0(r3)
    b530:	90 c4 00 00 	l.lbs r6,0x0(r4)
    b534:	e4 06 28 00 	l.sfeq r6,r5
    b538:	0c 00 00 07 	l.bnf b554 <strcmp+0xf0>
    b53c:	15 00 00 00 	l.nop 0x0
    b540:	9c 63 00 01 	l.addi r3,r3,0x1
    b544:	90 a3 00 00 	l.lbs r5,0x0(r3)
    b548:	bc 05 00 00 	l.sfeqi r5,0x0
    b54c:	0f ff ff f9 	l.bnf b530 <strcmp+0xcc>
    b550:	9c 84 00 01 	l.addi r4,r4,0x1
    b554:	8d 63 00 00 	l.lbz r11,0x0(r3)
    b558:	8c 64 00 00 	l.lbz r3,0x0(r4)
    b55c:	e1 6b 18 02 	l.sub r11,r11,r3
    b560:	9c 21 00 04 	l.addi r1,r1,0x4
    b564:	44 00 48 00 	l.jr r9
    b568:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    b56c:	9c 21 00 04 	l.addi r1,r1,0x4
    b570:	9d 60 00 00 	l.addi r11,r0,0x0
    b574:	44 00 48 00 	l.jr r9
    b578:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)

0000b57c <__sprint_r>:
    b57c:	d7 e1 97 ec 	l.sw 0xffffffec(r1),r18
    b580:	d7 e1 a7 f0 	l.sw 0xfffffff0(r1),r20
    b584:	d7 e1 b7 f4 	l.sw 0xfffffff4(r1),r22
    b588:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b58c:	d7 e1 17 e0 	l.sw 0xffffffe0(r1),r2
    b590:	d7 e1 77 e4 	l.sw 0xffffffe4(r1),r14
    b594:	d7 e1 87 e8 	l.sw 0xffffffe8(r1),r16
    b598:	d7 e1 c7 f8 	l.sw 0xfffffff8(r1),r24
    b59c:	85 65 00 08 	l.lwz r11,0x8(r5)
    b5a0:	9c 21 ff e0 	l.addi r1,r1,0xffffffe0
    b5a4:	aa c5 00 00 	l.ori r22,r5,0x0
    b5a8:	aa 83 00 00 	l.ori r20,r3,0x0
    b5ac:	bc 2b 00 00 	l.sfnei r11,0x0
    b5b0:	0c 00 00 2f 	l.bnf b66c <__sprint_r+0xf0>
    b5b4:	aa 44 00 00 	l.ori r18,r4,0x0
    b5b8:	84 44 00 64 	l.lwz r2,0x64(r4)
    b5bc:	a4 42 20 00 	l.andi r2,r2,0x2000
    b5c0:	bc 02 00 00 	l.sfeqi r2,0x0
    b5c4:	10 00 00 2c 	l.bf b674 <__sprint_r+0xf8>
    b5c8:	15 00 00 00 	l.nop 0x0
    b5cc:	87 05 00 00 	l.lwz r24,0x0(r5)
    b5d0:	86 18 00 04 	l.lwz r16,0x4(r24)
    b5d4:	ba 10 00 42 	l.srli r16,r16,0x2
    b5d8:	bd b0 00 00 	l.sflesi r16,0x0
    b5dc:	10 00 00 1d 	l.bf b650 <__sprint_r+0xd4>
    b5e0:	84 58 00 00 	l.lwz r2,0x0(r24)
    b5e4:	00 00 00 05 	l.j b5f8 <__sprint_r+0x7c>
    b5e8:	9d c0 00 00 	l.addi r14,r0,0x0
    b5ec:	e5 50 70 00 	l.sfgts r16,r14
    b5f0:	0c 00 00 17 	l.bnf b64c <__sprint_r+0xd0>
    b5f4:	15 00 00 00 	l.nop 0x0
    b5f8:	84 82 00 00 	l.lwz r4,0x0(r2)
    b5fc:	a8 74 00 00 	l.ori r3,r20,0x0
    b600:	a8 b2 00 00 	l.ori r5,r18,0x0
    b604:	04 00 04 eb 	l.jal c9b0 <_fputwc_r>
    b608:	9d ce 00 01 	l.addi r14,r14,0x1
    b60c:	bc 0b ff ff 	l.sfeqi r11,0xffffffff
    b610:	0f ff ff f7 	l.bnf b5ec <__sprint_r+0x70>
    b614:	9c 42 00 04 	l.addi r2,r2,0x4
    b618:	9c 40 00 00 	l.addi r2,r0,0x0
    b61c:	d4 16 10 08 	l.sw 0x8(r22),r2
    b620:	d4 16 10 04 	l.sw 0x4(r22),r2
    b624:	9c 21 00 20 	l.addi r1,r1,0x20
    b628:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b62c:	84 41 ff e0 	l.lwz r2,0xffffffe0(r1)
    b630:	85 c1 ff e4 	l.lwz r14,0xffffffe4(r1)
    b634:	86 01 ff e8 	l.lwz r16,0xffffffe8(r1)
    b638:	86 41 ff ec 	l.lwz r18,0xffffffec(r1)
    b63c:	86 81 ff f0 	l.lwz r20,0xfffffff0(r1)
    b640:	86 c1 ff f4 	l.lwz r22,0xfffffff4(r1)
    b644:	44 00 48 00 	l.jr r9
    b648:	87 01 ff f8 	l.lwz r24,0xfffffff8(r1)
    b64c:	85 76 00 08 	l.lwz r11,0x8(r22)
    b650:	ba 10 00 02 	l.slli r16,r16,0x2
    b654:	e1 6b 80 02 	l.sub r11,r11,r16
    b658:	bc 0b 00 00 	l.sfeqi r11,0x0
    b65c:	13 ff ff ef 	l.bf b618 <__sprint_r+0x9c>
    b660:	d4 16 58 08 	l.sw 0x8(r22),r11
    b664:	03 ff ff db 	l.j b5d0 <__sprint_r+0x54>
    b668:	9f 18 00 08 	l.addi r24,r24,0x8
    b66c:	03 ff ff ee 	l.j b624 <__sprint_r+0xa8>
    b670:	d4 05 58 04 	l.sw 0x4(r5),r11
    b674:	07 ff f4 27 	l.jal 8710 <__sfvwrite_r>
    b678:	9c 40 00 00 	l.addi r2,r0,0x0
    b67c:	03 ff ff e9 	l.j b620 <__sprint_r+0xa4>
    b680:	d4 16 10 08 	l.sw 0x8(r22),r2

0000b684 <_vfiprintf_r>:
    b684:	d7 e1 77 d8 	l.sw 0xffffffd8(r1),r14
    b688:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b68c:	d7 e1 17 d4 	l.sw 0xffffffd4(r1),r2
    b690:	d7 e1 87 dc 	l.sw 0xffffffdc(r1),r16
    b694:	d7 e1 97 e0 	l.sw 0xffffffe0(r1),r18
    b698:	d7 e1 a7 e4 	l.sw 0xffffffe4(r1),r20
    b69c:	d7 e1 b7 e8 	l.sw 0xffffffe8(r1),r22
    b6a0:	d7 e1 c7 ec 	l.sw 0xffffffec(r1),r24
    b6a4:	d7 e1 d7 f0 	l.sw 0xfffffff0(r1),r26
    b6a8:	d7 e1 e7 f4 	l.sw 0xfffffff4(r1),r28
    b6ac:	d7 e1 f7 f8 	l.sw 0xfffffff8(r1),r30
    b6b0:	9c 21 fa c4 	l.addi r1,r1,0xfffffac4
    b6b4:	a9 c5 00 00 	l.ori r14,r5,0x0
    b6b8:	d4 01 18 24 	l.sw 0x24(r1),r3
    b6bc:	d4 01 20 20 	l.sw 0x20(r1),r4
    b6c0:	bc 03 00 00 	l.sfeqi r3,0x0
    b6c4:	10 00 00 06 	l.bf b6dc <_vfiprintf_r+0x58>
    b6c8:	d4 01 30 14 	l.sw 0x14(r1),r6
    b6cc:	84 43 00 38 	l.lwz r2,0x38(r3)
    b6d0:	bc 22 00 00 	l.sfnei r2,0x0
    b6d4:	0c 00 03 35 	l.bnf c3a8 <_vfiprintf_r+0xd24>
    b6d8:	15 00 00 00 	l.nop 0x0
    b6dc:	84 61 00 20 	l.lwz r3,0x20(r1)
    b6e0:	98 43 00 0c 	l.lhs r2,0xc(r3)
    b6e4:	a4 e2 ff ff 	l.andi r7,r2,0xffff
    b6e8:	a4 a7 20 00 	l.andi r5,r7,0x2000
    b6ec:	bc 25 00 00 	l.sfnei r5,0x0
    b6f0:	10 00 00 0b 	l.bf b71c <_vfiprintf_r+0x98>
    b6f4:	a4 a7 00 08 	l.andi r5,r7,0x8
    b6f8:	84 a3 00 64 	l.lwz r5,0x64(r3)
    b6fc:	9c 60 df ff 	l.addi r3,r0,0xffffdfff
    b700:	a8 42 20 00 	l.ori r2,r2,0x2000
    b704:	84 81 00 20 	l.lwz r4,0x20(r1)
    b708:	e0 a5 18 03 	l.and r5,r5,r3
    b70c:	dc 04 10 0c 	l.sh 0xc(r4),r2
    b710:	d4 04 28 64 	l.sw 0x64(r4),r5
    b714:	a4 e2 ff ff 	l.andi r7,r2,0xffff
    b718:	a4 a7 00 08 	l.andi r5,r7,0x8
    b71c:	bc 05 00 00 	l.sfeqi r5,0x0
    b720:	10 00 03 b1 	l.bf c5e4 <_vfiprintf_r+0xf60>
    b724:	84 81 00 20 	l.lwz r4,0x20(r1)
    b728:	84 a4 00 10 	l.lwz r5,0x10(r4)
    b72c:	bc 25 00 00 	l.sfnei r5,0x0
    b730:	0c 00 03 ae 	l.bnf c5e8 <_vfiprintf_r+0xf64>
    b734:	84 61 00 24 	l.lwz r3,0x24(r1)
    b738:	a4 e7 00 1a 	l.andi r7,r7,0x1a
    b73c:	bc 27 00 0a 	l.sfnei r7,0xa
    b740:	0c 00 02 ed 	l.bnf c2f4 <_vfiprintf_r+0xc70>
    b744:	84 61 00 20 	l.lwz r3,0x20(r1)
    b748:	9c 40 00 00 	l.addi r2,r0,0x0
    b74c:	9c 61 05 00 	l.addi r3,r1,0x500
    b750:	9c 81 04 ff 	l.addi r4,r1,0x4ff
    b754:	d4 01 18 04 	l.sw 0x4(r1),r3
    b758:	d4 01 10 28 	l.sw 0x28(r1),r2
    b75c:	9c 60 00 00 	l.addi r3,r0,0x0
    b760:	9c 41 04 98 	l.addi r2,r1,0x498
    b764:	d4 01 20 00 	l.sw 0x0(r1),r4
    b768:	d4 01 15 00 	l.sw 0x500(r1),r2
    b76c:	d4 01 1d 08 	l.sw 0x508(r1),r3
    b770:	d4 01 1d 04 	l.sw 0x504(r1),r3
    b774:	d4 01 18 0c 	l.sw 0xc(r1),r3
    b778:	aa 42 00 00 	l.ori r18,r2,0x0
    b77c:	84 61 00 00 	l.lwz r3,0x0(r1)
    b780:	84 41 00 04 	l.lwz r2,0x4(r1)
    b784:	aa ce 00 00 	l.ori r22,r14,0x0
    b788:	e0 42 18 02 	l.sub r2,r2,r3
    b78c:	87 41 00 24 	l.lwz r26,0x24(r1)
    b790:	d4 01 10 2c 	l.sw 0x2c(r1),r2
    b794:	87 81 00 20 	l.lwz r28,0x20(r1)
    b798:	90 56 00 00 	l.lbs r2,0x0(r22)
    b79c:	ac a2 00 25 	l.xori r5,r2,0x25
    b7a0:	a4 a5 00 ff 	l.andi r5,r5,0xff
    b7a4:	bc 05 00 00 	l.sfeqi r5,0x0
    b7a8:	10 00 02 38 	l.bf c088 <_vfiprintf_r+0xa04>
    b7ac:	15 00 00 00 	l.nop 0x0
    b7b0:	a4 42 00 ff 	l.andi r2,r2,0xff
    b7b4:	bc 02 00 00 	l.sfeqi r2,0x0
    b7b8:	10 00 02 34 	l.bf c088 <_vfiprintf_r+0xa04>
    b7bc:	15 00 00 00 	l.nop 0x0
    b7c0:	00 00 00 05 	l.j b7d4 <_vfiprintf_r+0x150>
    b7c4:	a8 56 00 00 	l.ori r2,r22,0x0
    b7c8:	bc 23 00 00 	l.sfnei r3,0x0
    b7cc:	0c 00 00 0a 	l.bnf b7f4 <_vfiprintf_r+0x170>
    b7d0:	e1 c2 b0 02 	l.sub r14,r2,r22
    b7d4:	9c 42 00 01 	l.addi r2,r2,0x1
    b7d8:	90 a2 00 00 	l.lbs r5,0x0(r2)
    b7dc:	ac 65 00 25 	l.xori r3,r5,0x25
    b7e0:	a4 63 00 ff 	l.andi r3,r3,0xff
    b7e4:	bc 03 00 00 	l.sfeqi r3,0x0
    b7e8:	0f ff ff f8 	l.bnf b7c8 <_vfiprintf_r+0x144>
    b7ec:	a4 65 00 ff 	l.andi r3,r5,0xff
    b7f0:	e1 c2 b0 02 	l.sub r14,r2,r22
    b7f4:	bc 0e 00 00 	l.sfeqi r14,0x0
    b7f8:	10 00 00 12 	l.bf b840 <_vfiprintf_r+0x1bc>
    b7fc:	bc 05 00 00 	l.sfeqi r5,0x0
    b800:	84 a1 05 08 	l.lwz r5,0x508(r1)
    b804:	84 c1 05 04 	l.lwz r6,0x504(r1)
    b808:	e0 a5 70 00 	l.add r5,r5,r14
    b80c:	9c c6 00 01 	l.addi r6,r6,0x1
    b810:	d4 12 b0 00 	l.sw 0x0(r18),r22
    b814:	d4 12 70 04 	l.sw 0x4(r18),r14
    b818:	d4 01 2d 08 	l.sw 0x508(r1),r5
    b81c:	bd 46 00 07 	l.sfgtsi r6,0x7
    b820:	10 00 02 8b 	l.bf c24c <_vfiprintf_r+0xbc8>
    b824:	d4 01 35 04 	l.sw 0x504(r1),r6
    b828:	9e 52 00 08 	l.addi r18,r18,0x8
    b82c:	84 81 00 0c 	l.lwz r4,0xc(r1)
    b830:	e0 84 70 00 	l.add r4,r4,r14
    b834:	d4 01 20 0c 	l.sw 0xc(r1),r4
    b838:	90 a2 00 00 	l.lbs r5,0x0(r2)
